id,search,result,viaf,lc,isni,ratio,partialRatio,tokenSort,tokenSet,avg
http://purl.org/emmedi/mauth/itatti/hermann-voss-with-reference-to-an-expertise,Hermann Voss,,http://viaf.org/viaf/44473159,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/giovanni-pagliarulo,Giovanni Pagliarulo,,http://viaf.org/viaf/55693895,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bsothebys,Sotheby's,,http://viaf.org/viaf/126386983,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bmuseo-poldi-pezzoli,Museo Poldi Pezzoli,,http://viaf.org/viaf/127262991,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bbutterfields,Butterfields,,http://viaf.org/viaf/153681902,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bphiladelphia-museum-of-art,Philadelphia Museum of Art,,http://viaf.org/viaf/137352121,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bbirmingham-museum--art-gallery,Birmingham Museum & Art Gallery,,http://viaf.org/viaf/135732405,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/anchise-tempestini-to-biblioteca-berenson-fototeca,Anchise Tempestini,,http://viaf.org/viaf/17292210,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bsemenzato,Semenzato,,http://viaf.org/viaf/154235903,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/blobkowicz-collection-highlights-from-the-paintings-collection,"Lobkowicz Collection, Highlights from the Paintings Collection",,http://viaf.org/viaf/303303131,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bgalleria-nazionale-dellumbria,Galleria nazionale dell'Umbria,,http://viaf.org/viaf/146349839,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bgalerie-fischers,Galerie Fischer's,,http://viaf.org/viaf/153648862,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/b-museo-poldi-pezzoli,Museo Poldi Pezzoli,,http://viaf.org/viaf/127262991,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/paolo-paolini,Paolo Paolini,"Paolini, Paolo, 1941-",http://viaf.org/viaf/100244623,http://id.loc.gov/authorities/names/nr93011927,http://isni.org/isni/0000000118337582,41,54,84,100,"69,75"
http://purl.org/emmedi/mauth/itatti/bsothebys,Sotheby's,,http://viaf.org/viaf/126386983,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/g-spinelli,G. Spinelli,"Spinelli, Alessandro Giuseppe",http://viaf.org/viaf/47128239,http://id.loc.gov/authorities/names/nr99023033,http://isni.org/isni/0000000119849539,40,73,53,89,"63,75"
http://purl.org/emmedi/mauth/itatti/btoledo-museum-of-art,Toledo Museum of Art,,http://viaf.org/viaf/146435543,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bbritish-mudeum,British Museum,,http://viaf.org/viaf/134857252,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bfern-rusk-shapley-catalogue-of-the-italian-paintings-washington-national-gallery-of-art-c-d-a-brown-the-collections-of-the-national-gallery-of-art-systematic-catalogue-italian-paintings-of-the-fifteenth-century-washington--christies,Christie's,,http://viaf.org/viaf/152888287,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/btokyo-national-museum-of-western-art,Tokyo National Museum of Western Art,,http://viaf.org/viaf/155685720,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/w-v-rakint,W. v. Rakint,,,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bfischer,Fischer,,http://viaf.org/viaf/153648862,,,,,,,
http://purl.org/emmedi/mauth/itatti/b-joconde-portail-des-collections-des-musxcxaes-de-france,"Joconde, Portail des Collections des Mus\xc3\xa9es de France,",,http://viaf.org/viaf/157729592,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bj-paul-getty-museum,J. Paul Getty Museum,,http://viaf.org/viaf/147804499,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bfinarte-semenzato,Finarte Semenzato,,http://viaf.org/viaf/154235903,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/brochester-memorial-art-gallery,Rochester Memorial Art Gallery,,http://viaf.org/viaf/139016022,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bnational-gallery-of-canada,National Gallery of Canada,,http://viaf.org/viaf/152365555,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/fabio-bisogni,Fabio Bisogni,"Bisogni, Fabio.",http://viaf.org/viaf/23620839,http://id.loc.gov/authorities/names/n86069038,http://isni.org/isni/0000000117509960,50,54,100,100,76
http://purl.org/emmedi/mauth/itatti/bnational-gallery-london,"National Gallery, London",,http://viaf.org/viaf/144868906,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/nicky-mariano,Nicky Mariano,"Mariano, Nicky.",http://viaf.org/viaf/5691670,http://id.loc.gov/authorities/names/no96035355,http://isni.org/isni/0000000061223698,50,54,100,100,76
http://purl.org/emmedi/mauth/itatti/btajan,Tajan,,http://viaf.org/viaf/146879097,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/b-finarte,Finarte,,http://viaf.org/viaf/154235903,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/everett-fahy,Everett Fahy,"Fahy, Everett.",http://viaf.org/viaf/59101125,http://id.loc.gov/authorities/names/n82070119,http://isni.org/isni/0000000023421802,54,70,100,100,81
http://purl.org/emmedi/mauth/itatti/bsmith-college,Smith College,,http://viaf.org/viaf/134894422,,,,,,,
http://purl.org/emmedi/mauth/itatti/bmuseo-thyssenbornemisza-madrid,"Museo Thyssen-Bornemisza, Madrid",,http://viaf.org/viaf/135949719,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bsothebys-parke-bernet,Sotheby's Parke Bernet,,http://viaf.org/viaf/126386983,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/konrad-oberhuber,Konrad Oberhuber,"Oberhuber, Konrad.",http://viaf.org/viaf/14774587,http://id.loc.gov/authorities/names/n82230596,http://isni.org/isni/0000000117452538,53,56,100,100,"77,25"
http://purl.org/emmedi/mauth/itatti/bnational-gallery-of-victoria,National Gallery of Victoria,,http://viaf.org/viaf/149601682,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bindiana-university-art-museum,Indiana University Art Museum,,http://viaf.org/viaf/151250906,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/raimond-van-marle,Raimond Van Marle,"Marle, Raimond &#x98;van&#x9C; 1888-1936",http://viaf.org/viaf/69714804,http://id.loc.gov/authorities/names/nr94009298,http://isni.org/isni/0000000109131021,39,59,65,100,"65,75"
http://purl.org/emmedi/mauth/itatti/bsotyhebys,Sotheby's,,http://viaf.org/viaf/126386983,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bernard-berenson,Bernard Berenson,"Berenson, Bernard, 1865-1959.",http://viaf.org/viaf/9878607,http://id.loc.gov/authorities/names/n79021690,http://isni.org/isni/0000000120990222,36,50,76,100,"65,5"
http://purl.org/emmedi/mauth/itatti/byale-university-art-gallery,Yale University Art Gallery,,http://viaf.org/viaf/158793816,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bthe-fitzwilliam-museum-cambridge,"The Fitzwilliam Museum, Cambridge",,http://viaf.org/viaf/159048724,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/gigetta-dalli-regoli-pisa,Gigetta Dalli Regoli,,http://viaf.org/viaf/102325550,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bbrooklyn-museum-of-art,Brooklyn Museum of Art,,http://viaf.org/viaf/265104231,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bmetropolitan-museum-of-art,Metropolitan Museum of Art,,http://viaf.org/viaf/126238294,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/miklxcxbs-boskovits,Mikl\xc3\xb3s Boskovits,,http://viaf.org/viaf/59212654,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/e-fahy,E. Fahy,"Fahy, Everett.",http://viaf.org/viaf/59101125,http://id.loc.gov/authorities/names/n82070119,http://isni.org/isni/0000000023421802,54,70,100,100,81
http://purl.org/emmedi/mauth/itatti/b-princeton-university-art-museum,Princeton University Art Museum,,http://viaf.org/viaf/129611680,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bnational-gallery-of-art-washington,"National Gallery of Art, Washington",,http://viaf.org/viaf/157699250,,,,,,,
http://purl.org/emmedi/mauth/itatti/mary--berenson,Mary  Berenson,,http://viaf.org/viaf/110269141,,,,,,,
http://purl.org/emmedi/mauth/itatti/bgalerie-charpentier,Galerie Charpentier,,http://viaf.org/viaf/128559024,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bmount-holuoke-college-museum-of-art,Mount Holuoke College Museum of Art,,http://viaf.org/viaf/129960459,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/everett-fahy-copy-of-st-in-tondo-formerly-lathrop-coll-ny,Everett Fahy,"Fahy, Everett.",http://viaf.org/viaf/59101125,http://id.loc.gov/authorities/names/n82070119,http://isni.org/isni/0000000023421802,54,70,100,100,81
http://purl.org/emmedi/mauth/itatti/blos-angeles-county-museum-of-art,Los Angeles County Museum of Art,,http://viaf.org/viaf/977145857891723021009,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bgalleria-dellaccademia,Galleria dell'Accademia,,http://viaf.org/viaf/145995779,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bburton-b-fredericksen-darrell-d-davisson-benvenuto-di-giovanni-girolamo-di-benvenuto-their-altarpieces-in-the-j-paul-getty-museum-and-a-summary-catalogue-of-their-paintings-in-america-j-paul-getty-museum-publication-no--malibu---sothebys,Sotheby's,,http://viaf.org/viaf/126386983,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bcurrier-museum-of-art,Currier Museum of Art,,http://viaf.org/viaf/128795721,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bpolo-museale-fiorentino,Polo Museale Fiorentino,,http://viaf.org/viaf/128178072,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/gaudenz-freuler,Gaudenz Freuler,"Freuler, Gaudenz, 1949-....",http://viaf.org/viaf/37064182,http://id.loc.gov/authorities/names/n87896898,http://isni.org/isni/0000000080769645,38,53,86,100,"69,25"
http://purl.org/emmedi/mauth/itatti/bclark-art-institute,Clark Art Institute,,http://viaf.org/viaf/145164344,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bmilwaukee-art-museum,Milwaukee Art Museum,,http://viaf.org/viaf/147588246,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bpierre-bergxcxa--associxcxas,Pierre Berg\xc3\xa9 & Associ\xc3\xa9s,,http://viaf.org/viaf/149208329,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bdorotheum,Dorotheum,,http://viaf.org/viaf/143109720,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/andrea-staderini,Andrea Staderini,,http://viaf.org/viaf/241832237,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/nick-mariano,Nick Mariano,,http://viaf.org/viaf/5691670,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bdetroit-institite-of-art,Detroit Institite of Art,,http://viaf.org/viaf/130157151,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bla-salle-university-art-museum,La Salle University Art Museum,,http://viaf.org/viaf/140862755,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/beuploos-gabinetto-disegni-e-stampe-degli-uffizi,"EUPLOOS, Gabinetto Disegni e Stampe degli Uffizi",,http://viaf.org/viaf/131952597,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bcassa-di-risparmio-di-fossano,Cassa di risparmio di Fossano,,http://viaf.org/viaf/153252474,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bfogg-art-museum,Fogg Art Museum,,http://viaf.org/viaf/132449533,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/paolini,Paolini,,http://viaf.org/viaf/100244623,,,,,,,
http://purl.org/emmedi/mauth/itatti/miklxcxbs-boskovits,Mikl\xc3\xb2s Boskovits,,http://viaf.org/viaf/59212654,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bfogg-museum,Fogg Museum,,http://viaf.org/viaf/132449533,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bpalais-dorotheums,Palais Dorotheum's,,http://viaf.org/viaf/143109720,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bmusxcxaes-royaux-des-beauxarts-de-belgique,Mus\xc3\xa9es royaux des beaux-arts de Belgique,,http://viaf.org/viaf/144447095,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bworcester-art-museum,Worcester Art Museum,,http://viaf.org/viaf/158012874,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bnorton-simon-art-foundation,Norton Simon Art Foundation,,http://viaf.org/viaf/146046274,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bernad-berenson,Bernad Berenson,,http://viaf.org/viaf/9878607,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bfarsetti-arte,Farsetti Arte,,http://viaf.org/viaf/126120403,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bpandolfini,Pandolfini,,http://viaf.org/viaf/252682285,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bharvard-art-museums,Harvard Art Museums,,http://viaf.org/viaf/144524678,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bnational-gallery-of-art,National Gallery of Art,,http://viaf.org/viaf/157699250,,,,,,,
http://purl.org/emmedi/mauth/itatti/mary-berenson,Mary Berenson,,http://viaf.org/viaf/110269141,,,,,,,
http://purl.org/emmedi/mauth/itatti/bhampel-fine-art,Hampel Fine Art,,http://viaf.org/viaf/158749788,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bkimbell-art-museum,Kimbell Art Museum,,http://viaf.org/viaf/148545856,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bmontreal-museum-of-fine-arts,Montreal Museum of Fine Arts,,http://viaf.org/viaf/125405650,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bsmithsonian-american-art-museum,Smithsonian American Art Museum,,http://viaf.org/viaf/146976922,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bbigli-art-broker-milan,"Bigli art broker, Milan",,,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bbukowskis,Bukowskis,Bukowskis (Firm),http://viaf.org/viaf/139411960,http://id.loc.gov/authorities/names/n90631813,,67,82,72,90,"77,75"
http://purl.org/emmedi/mauth/itatti/bmuseo-nacional-de-bellas-artes-buenos-aires,"Museo Nacional de Bellas Artes, Buenos Aires",,http://viaf.org/viaf/173134288,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/w-bode,W. Bode,"Bode, Wilhelm &#x98;von&#x9C; 1845-1929",http://viaf.org/viaf/5059224,http://id.loc.gov/authorities/names/n50010050,http://isni.org/isni/0000000121187642,17,57,30,80,46
http://purl.org/emmedi/mauth/itatti/bfinarte,Finarte,,http://viaf.org/viaf/154235903,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bhood-museum-of-art,Hood Museum of Art,,http://viaf.org/viaf/146451837,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bcollective-museums-of-gelderland-nl,Collective museums of Gelderland (NL),,,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bj-paul-getty-museum,J. Paul Getty Museum,,http://viaf.org/viaf/147804499,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bherbert-f-johnson-museum,Herbert F. Johnson Museum,,http://viaf.org/viaf/146171773,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bminneapolis-institute-of-arts,Minneapolis Institute of Arts,,http://viaf.org/viaf/157703898,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/b-musei-civici-di-pesaro, Musei civici di Pesaro,,,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bmount-holyoke-college-museum-of-art,Mount Holyoke College Museum of Art,,http://viaf.org/viaf/129960459,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bnorton-simon-museum,Norton Simon Museum,,http://viaf.org/viaf/146046274,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bpolo-museale-fiorentino,Polo Museale Fiorentino,,http://viaf.org/viaf/128178072,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bpinacoteca-di-brera-milan,"Pinacoteca di Brera, Milan",,http://viaf.org/viaf/157020123,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/btrafalgar-galleries,Trafalgar Galleries,Trafalgar Galleries.,http://viaf.org/viaf/127856360,http://id.loc.gov/authorities/names/n81133681,http://isni.org/isni/0000000121094796,93,97,95,100,"96,25"
http://purl.org/emmedi/mauth/itatti/herman-voss,Herman Voss,,http://viaf.org/viaf/44473159,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/blionello-puppi-una-primizia-di-francesco-bissolo-paragone--january---christies,Christie\'s,,http://viaf.org/viaf/152888287,,,0,0,0,0,0
http://purl.org/emmedi/mauth/itatti/bprinceton-university-art-museum,Princeton University Art Museum,,http://viaf.org/viaf/129611680,,,0,0,0,0,0
