zeri,itatti,score
100009.jpg,1083631,36.0
100009.jpg,1083621,25.0
100065.jpg,1083531,42.0
100066.jpg,1083581,53.0
100066.jpg,1083561,51.0
100066.jpg,1083491,31.0
100111.jpg,1084791,76.0
100133.jpg,1082501,38.0
100133.jpg,1082511,27.0
100142.jpg,1082291,33.0
100142.jpg,1098631,25.0
100169.jpg,1082281,71.0
100174.jpg,1039941,69.0
100174.jpg,1039931,41.0
100175.jpg,1039941,93.0
100175.jpg,1039931,33.0
100193.jpg,1080641,49.0
100195.jpg,1080391,149.0
100195.jpg,1080381,49.0
100300.jpg,1082421,35.0
100307.jpg,1091221,25.0
100369.jpg,1102311,36.0
100371.jpg,1081261,70.0
100371.jpg,1081251,58.0
100372.jpg,1081251,61.0
100372.jpg,1081261,47.0
100429.jpg,1090001,42.0
135647.jpg,1076791,34.0
135874.jpg,1084761,45.0
145636.jpg,1011961,27.0
145642.jpg,1011961,25.0
145645.jpg,1044181,39.0
145661.jpg,1035971,72.0
145661.jpg,1035941,57.0
145661.jpg,1035951,50.0
145661.jpg,1035961,41.0
168431.jpg,1092971,33.0
168665.jpg,1039611,25.0
194393.jpg,1090771,25.0
194410.jpg,1061131,59.0
194410.jpg,1061121,47.0
238971.jpg,1044061,72.0
238971.jpg,1044071,60.0
238971.jpg,1002361,31.0
238972.jpg,1044071,61.0
238972.jpg,1002361,39.0
238984.jpg,1044231,68.0
238984.jpg,1016101,32.0
238988.jpg,1044611,26.0
238989.jpg,1044611,26.0
238990.jpg,1044621,27.0
238993.jpg,1044341,34.0
238996.jpg,1044381,25.0
259719.jpg,1078691,44.0
259996.jpg,1078791,133.0
259996.jpg,1078771,36.0
259996.jpg,1078781,26.0
260004.jpg,1089861,37.0
36335.jpg,1033231,62.0
64917.jpg,1064371,27.0
71585.jpg,1038221,176.0
71585.jpg,1038241,66.0
71585.jpg,1038231,46.0
71586.jpg,1038221,197.0
71586.jpg,1038241,53.0
71586.jpg,1038231,49.0
71587.jpg,1038271,72.0
71587.jpg,1038281,52.0
71588.jpg,1038291,75.0
71588.jpg,1038311,74.0
71588.jpg,1038301,70.0
71599.jpg,1027061,44.0
71661.jpg,1046741,65.0
72388.jpg,1025981,25.0
73200.jpg,1045501,29.0
73206.jpg,1046171,36.0
73207.jpg,1046171,48.0
73208.jpg,1046171,43.0
73640.jpg,1081051,42.0
73640.jpg,1081041,38.0
73661.jpg,1012011,102.0
73661.jpg,1012021,86.0
73662.jpg,1012021,107.0
73662.jpg,1012011,98.0
73948.jpg,1090321,26.0
73958.jpg,1080141,37.0
73958.jpg,1080131,28.0
73962.jpg,1011961,25.0
73966.jpg,1011961,31.0
73986.jpg,1017001,59.0
73986.jpg,1078671,46.0
73989.jpg,1002581,59.0
73990.jpg,1002581,40.0
74036.jpg,1046451,90.0
74037.jpg,1046451,113.0
74088.jpg,1046471,140.0
74088.jpg,1046521,57.0
74109.jpg,1016751,75.0
74110.jpg,1111031,124.0
74252.jpg,1040721,87.0
74253.jpg,1040721,108.0
74368.jpg,1016041,33.0
74370.jpg,1016041,39.0
74650.jpg,1083821,79.0
74732.jpg,1002511,39.0
74733.jpg,1002511,45.0
74752.jpg,1002681,50.0
74765.jpg,1016941,32.0
74766.jpg,1016941,76.0
74766.jpg,1037811,50.0
74767.jpg,1016941,31.0
74769.jpg,1016161,25.0
74774.jpg,1037781,66.0
74806.jpg,1037831,39.0
75227.jpg,1078451,71.0
75227.jpg,1078461,52.0
75240.jpg,1036141,47.0
75983.jpg,1002411,50.0
75984.jpg,1002411,40.0
75985.jpg,1002411,40.0
76076.jpg,1002411,49.0
76251.jpg,1105741,81.0
76252.jpg,1105741,78.0
76253.jpg,1105741,115.0
76254.jpg,1105811,89.0
76615.jpg,1039651,54.0
76646.jpg,1040571,34.0
76646.jpg,1092181,30.0
76653.jpg,1078701,41.0
76710.jpg,1036471,147.0
76711.jpg,1036471,70.0
76712.jpg,1036471,98.0
76714.jpg,1084861,27.0
76714.jpg,1036471,25.0
76762.jpg,1073821,26.0
76979.jpg,1085321,54.0
76980.jpg,1085321,64.0
76982.jpg,1085391,115.0
87758.jpg,1266611,100.0
87759.jpg,1266611,100.0
77008.jpg,1083471,51.0
77075.jpg,1046711,57.0
77076.jpg,1046711,51.0
77077.jpg,1046711,60.0
77078.jpg,1046711,42.0
77096.jpg,1067491,63.0
77096.jpg,1067641,49.0
77752.jpg,1110101,97.0
77767.jpg,1096121,70.0
77773.jpg,1096161,41.0
77781.jpg,1095041,31.0
77782.jpg,1095041,42.0
77783.jpg,1103001,33.0
77785.jpg,1096011,48.0
77785.jpg,1096001,41.0
77808.jpg,1100551,55.0
77809.jpg,1100541,29.0
77870.jpg,1102331,38.0
77871.jpg,1102331,41.0
77879.jpg,1108631,29.0
77889.jpg,1104751,50.0
77896.jpg,1113191,37.0
77951.jpg,1115691,91.0
77951.jpg,1117021,86.0
78050.jpg,1110941,65.0
78051.jpg,1110911,105.0
78052.jpg,1110901,157.0
78074.jpg,1110951,117.0
78089.jpg,1061391,33.0
78091.jpg,1039341,43.0
78091.jpg,1039291,40.0
78091.jpg,1039281,35.0
78091.jpg,1039301,35.0
78091.jpg,1039311,33.0
78091.jpg,1039331,32.0
78092.jpg,1039341,43.0
78092.jpg,1039291,39.0
78092.jpg,1039301,38.0
78092.jpg,1039281,34.0
78092.jpg,1039311,27.0
78092.jpg,1039331,25.0
78093.jpg,1039331,86.0
78093.jpg,1039301,79.0
78093.jpg,1039281,79.0
78093.jpg,1039341,78.0
78093.jpg,1039311,76.0
78093.jpg,1039291,66.0
78126.jpg,1079771,58.0
78151.jpg,1084681,50.0
78151.jpg,1084661,30.0
78152.jpg,1084661,47.0
78152.jpg,1084681,41.0
78153.jpg,1084681,138.0
78153.jpg,1084661,44.0
78153.jpg,1084671,39.0
78186.jpg,1075981,53.0
78187.jpg,1075981,76.0
78188.jpg,1075981,64.0
78217.jpg,1085231,144.0
78219.jpg,1099131,100.0
78219.jpg,1115561,32.0
78220.jpg,1115561,49.0
78220.jpg,1099131,40.0
78221.jpg,1115561,94.0
78221.jpg,1099131,53.0
78272.jpg,1085251,40.0
78279.jpg,1085181,30.0
78285.jpg,1058081,42.0
78289.jpg,1080331,44.0
78290.jpg,1080331,48.0
78374.jpg,1113151,25.0
78380.jpg,1084591,87.0
78380.jpg,1084581,64.0
78381.jpg,1084561,79.0
78381.jpg,1084571,49.0
78415.jpg,1024161,34.0
78416.jpg,1061051,27.0
78418.jpg,1024161,27.0
78419.jpg,1024161,28.0
78473.jpg,1023491,30.0
78475.jpg,1023491,32.0
78502.jpg,1026351,63.0
78508.jpg,1023631,26.0
78520.jpg,1023901,103.0
78521.jpg,1023901,112.0
78536.jpg,1024161,29.0
78537.jpg,1024281,55.0
78537.jpg,1024161,27.0
78538.jpg,1024281,39.0
78538.jpg,1024161,26.0
78615.jpg,1027161,70.0
78616.jpg,1027161,32.0
79167.jpg,1024171,26.0
79172.jpg,1024171,54.0
79205.jpg,1023851,77.0
79348.jpg,1084451,26.0
79348.jpg,1021051,26.0
79348.jpg,1061251,25.0
79350.jpg,1086851,26.0
79350.jpg,1040721,25.0
79388.jpg,1044191,26.0
79388.jpg,1107081,25.0
79662.jpg,1023691,33.0
79780.jpg,1078091,26.0
79781.jpg,1078091,68.0
79817.jpg,1024121,58.0
80078.jpg,1023861,42.0
80411.jpg,1113271,45.0
80413.jpg,1113271,48.0
80414.jpg,1113271,39.0
80415.jpg,1113271,39.0
80419.jpg,1086621,56.0
80419.jpg,1086631,35.0
80419.jpg,1086641,30.0
80461.jpg,1082781,37.0
80461.jpg,1082741,30.0
80461.jpg,1082721,30.0
80461.jpg,1082761,28.0
80491.jpg,1090281,25.0
80517.jpg,1089601,30.0
80524.jpg,1073541,73.0
80525.jpg,1073541,56.0
80525.jpg,1073551,40.0
80675.jpg,1037461,27.0
80681.jpg,1090691,38.0
81523.jpg,1006841,44.0
81531.jpg,1006801,53.0
81546.jpg,1006641,66.0
81547.jpg,1006641,47.0
81553.jpg,1006751,137.0
81560.jpg,1006671,75.0
81560.jpg,1006701,40.0
81561.jpg,1006671,59.0
81561.jpg,1006701,41.0
81688.jpg,1037701,64.0
81688.jpg,1037691,36.0
81689.jpg,1037701,91.0
81689.jpg,1037691,33.0
81708.jpg,1044441,37.0
81799.jpg,1020941,97.0
81813.jpg,1033621,64.0
81815.jpg,1020871,37.0
81837.jpg,1034741,107.0
81837.jpg,1038551,60.0
81843.jpg,1021011,28.0
81844.jpg,1021011,37.0
81845.jpg,1022741,87.0
81845.jpg,1022671,53.0
81845.jpg,1022731,41.0
81846.jpg,1022741,67.0
81846.jpg,1022671,41.0
81846.jpg,1022731,31.0
81847.jpg,1022741,74.0
81847.jpg,1022731,46.0
81847.jpg,1022671,45.0
81848.jpg,1022741,28.0
81858.jpg,1041021,26.0
81858.jpg,1025981,25.0
81864.jpg,1009851,40.0
81865.jpg,1009851,26.0
81893.jpg,1037651,73.0
81894.jpg,1037651,114.0
81898.jpg,1037481,79.0
81917.jpg,1020911,31.0
81919.jpg,1020911,27.0
81924.jpg,1043031,26.0
81940.jpg,1042891,85.0
81941.jpg,1042891,69.0
81942.jpg,1042891,53.0
81942.jpg,1002211,25.0
81968.jpg,1042901,57.0
81968.jpg,1042911,37.0
81968.jpg,1042921,29.0
81976.jpg,1043131,148.0
81976.jpg,1043121,87.0
81977.jpg,1043131,146.0
81977.jpg,1043121,93.0
81978.jpg,1043131,65.0
81978.jpg,1043121,45.0
81998.jpg,1018841,32.0
82001.jpg,1018761,26.0
82003.jpg,1018761,27.0
82004.jpg,1018761,32.0
82028.jpg,1018961,53.0
82031.jpg,1018961,83.0
82032.jpg,1018961,31.0
82033.jpg,1018961,26.0
82053.jpg,1023051,27.0
82055.jpg,1023051,48.0
82058.jpg,1006961,48.0
82091.jpg,1004631,71.0
82103.jpg,1004641,102.0
82128.jpg,1026131,28.0
82129.jpg,1026131,84.0
82130.jpg,1026131,70.0
82132.jpg,1002351,62.0
82132.jpg,1004621,36.0
82133.jpg,1002351,109.0
82133.jpg,1004621,52.0
82137.jpg,1087441,26.0
82164.jpg,1021181,116.0
82164.jpg,1021171,67.0
82207.jpg,1021141,114.0
82208.jpg,1021141,111.0
82209.jpg,1020971,35.0
82221.jpg,1020791,68.0
82221.jpg,1020811,61.0
82222.jpg,1020791,55.0
82222.jpg,1020811,54.0
82223.jpg,1020791,72.0
82223.jpg,1020811,69.0
82227.jpg,1010021,48.0
82228.jpg,1010021,51.0
82232.jpg,1044631,27.0
82252.jpg,1004631,25.0
82303.jpg,1098601,32.0
82307.jpg,1005381,27.0
82321.jpg,1041161,26.0
82337.jpg,1027451,38.0
82418.jpg,1035921,70.0
82418.jpg,1035931,43.0
82418.jpg,1035911,32.0
82431.jpg,1106831,27.0
82432.jpg,1090311,28.0
82462.jpg,1010071,27.0
82470.jpg,1010081,103.0
82471.jpg,1010081,60.0
82473.jpg,1009881,52.0
82475.jpg,1010081,71.0
82476.jpg,1010081,75.0
82571.jpg,1028241,90.0
82572.jpg,1028241,78.0
82573.jpg,1028241,88.0
82574.jpg,1022571,91.0
82575.jpg,1022571,97.0
82576.jpg,1022571,62.0
82598.jpg,1022571,93.0
82599.jpg,1022501,80.0
82599.jpg,1022491,70.0
82609.jpg,1022571,96.0
82665.jpg,1037341,48.0
82686.jpg,1067681,31.0
82687.jpg,1067681,28.0
82700.jpg,1116431,118.0
82700.jpg,1116481,58.0
82700.jpg,1116421,55.0
82700.jpg,1116491,51.0
82700.jpg,1034991,46.0
82700.jpg,1116501,41.0
82700.jpg,1035001,34.0
82700.jpg,1116411,33.0
82704.jpg,1067681,39.0
82705.jpg,1067681,33.0
82715.jpg,1016671,89.0
82716.jpg,1016671,43.0
82746.jpg,1039231,36.0
82814.jpg,1039201,117.0
82830.jpg,1035791,48.0
82871.jpg,1033711,42.0
82877.jpg,1016351,59.0
82895.jpg,1027201,27.0
82911.jpg,1016171,66.0
82952.jpg,1016411,49.0
82954.jpg,1016421,53.0
82975.jpg,1035801,43.0
83016.jpg,1004911,53.0
83017.jpg,1004911,54.0
83018.jpg,1004911,30.0
83019.jpg,1004911,56.0
83020.jpg,1004911,39.0
83035.jpg,1004941,79.0
83036.jpg,1004941,46.0
83045.jpg,1006811,54.0
83045.jpg,1006631,52.0
83046.jpg,1006631,78.0
83046.jpg,1006811,47.0
83047.jpg,1005201,119.0
83047.jpg,1005121,107.0
83055.jpg,1005401,82.0
83056.jpg,1005401,49.0
83084.jpg,1005291,114.0
83085.jpg,1005291,61.0
83104.jpg,1005451,49.0
83121.jpg,1005221,148.0
83142.jpg,1004901,30.0
83174.jpg,1039701,45.0
83176.jpg,1060981,67.0
83179.jpg,1117021,29.0
83190.jpg,1016641,31.0
83191.jpg,1016641,166.0
83192.jpg,1016641,105.0
83193.jpg,1016641,99.0
83215.jpg,1044581,25.0
83216.jpg,1044601,85.0
83216.jpg,1044581,33.0
83216.jpg,1044591,28.0
83217.jpg,1044601,88.0
83217.jpg,1044581,37.0
83240.jpg,1044231,87.0
83253.jpg,1044271,35.0
83333.jpg,1039251,59.0
83396.jpg,1032471,39.0
83408.jpg,1046161,44.0
83415.jpg,1032481,55.0
83492.jpg,1027541,75.0
83493.jpg,1027541,66.0
83495.jpg,1027541,31.0
83497.jpg,1027541,50.0
83522.jpg,1002641,89.0
83526.jpg,1117551,94.0
83630.jpg,1011911,47.0
83631.jpg,1010961,51.0
83634.jpg,1116911,53.0
83655.jpg,1029651,127.0
83656.jpg,1029651,115.0
83740.jpg,1044521,40.0
83741.jpg,1044521,26.0
83742.jpg,1029691,82.0
83742.jpg,1044511,56.0
83757.jpg,1016741,56.0
83757.jpg,1016901,38.0
83757.jpg,1016891,35.0
83775.jpg,1098651,48.0
83775.jpg,1035921,25.0
83851.jpg,1040501,53.0
83868.jpg,1040561,107.0
83912.jpg,1037781,50.0
83919.jpg,1040511,88.0
83919.jpg,1009761,33.0
83919.jpg,1040531,28.0
83971.jpg,1039201,107.0
83981.jpg,1110961,56.0
84008.jpg,1039261,59.0
84194.jpg,1041131,97.0
84213.jpg,1037461,47.0
84226.jpg,1042881,60.0
84231.jpg,1037731,32.0
84232.jpg,1037731,50.0
84254.jpg,1009971,70.0
84255.jpg,1009971,89.0
84256.jpg,1009971,32.0
84257.jpg,1009971,40.0
84265.jpg,1037571,41.0
84273.jpg,1022551,76.0
84273.jpg,1022541,35.0
84277.jpg,1009931,148.0
84277.jpg,1009941,107.0
84281.jpg,1006781,64.0
84293.jpg,1027291,31.0
84301.jpg,1040711,25.0
84307.jpg,1005091,80.0
84307.jpg,1005101,33.0
84308.jpg,1005101,111.0
84309.jpg,1005101,97.0
84309.jpg,1005091,41.0
84337.jpg,1040991,102.0
84337.jpg,1040981,90.0
84371.jpg,1035291,35.0
84399.jpg,1005211,85.0
84399.jpg,1005311,33.0
84401.jpg,1029701,73.0
84411.jpg,1116691,113.0
84411.jpg,1039471,98.0
84424.jpg,1022721,69.0
84424.jpg,1022521,56.0
84424.jpg,1022531,50.0
84476.jpg,1075981,26.0
84476.jpg,1092181,25.0
84476.jpg,1096091,25.0
84502.jpg,1040571,28.0
84536.jpg,1027531,37.0
84608.jpg,1002501,105.0
84614.jpg,1061051,34.0
84615.jpg,1061051,38.0
84624.jpg,1061281,100.0
84625.jpg,1061281,48.0
84626.jpg,1061281,57.0
84630.jpg,1002671,28.0
84641.jpg,1016911,70.0
84648.jpg,1005381,25.0
84650.jpg,1037251,76.0
84651.jpg,1037251,51.0
84652.jpg,1061071,89.0
84652.jpg,1039541,50.0
84655.jpg,1017011,38.0
84656.jpg,1061341,46.0
84657.jpg,1061341,32.0
84671.jpg,1002611,41.0
84676.jpg,1002671,50.0
84712.jpg,1016841,58.0
84715.jpg,1002501,94.0
84716.jpg,1044631,28.0
84721.jpg,1061131,37.0
84721.jpg,1061121,30.0
84723.jpg,1061071,86.0
84723.jpg,1039541,50.0
84740.jpg,1061341,40.0
84740.jpg,1040721,26.0
84761.jpg,1017051,128.0
84761.jpg,1017061,43.0
84762.jpg,1017051,46.0
84762.jpg,1017061,45.0
84794.jpg,1060901,47.0
84795.jpg,1060901,51.0
84800.jpg,1060951,41.0
84813.jpg,1040901,39.0
84813.jpg,1040891,29.0
84815.jpg,1035811,27.0
84828.jpg,1016981,29.0
84847.jpg,1082871,29.0
84854.jpg,1040041,58.0
84873.jpg,1044111,33.0
84908.jpg,1039651,55.0
84909.jpg,1039651,59.0
84910.jpg,1039651,81.0
84911.jpg,1044151,146.0
84911.jpg,1044141,99.0
84913.jpg,1079151,26.0
84944.jpg,1046101,58.0
84944.jpg,1046091,28.0
84945.jpg,1061001,36.0
84963.jpg,1046141,62.0
84963.jpg,1045551,39.0
84968.jpg,1044161,72.0
84982.jpg,1039971,66.0
84982.jpg,1039981,46.0
84986.jpg,1060961,41.0
84986.jpg,1040451,39.0
84992.jpg,1040021,66.0
84992.jpg,1040011,29.0
84993.jpg,1040011,31.0
84994.jpg,1039781,38.0
84997.jpg,1040051,74.0
84998.jpg,1040051,62.0
85001.jpg,1046111,74.0
85002.jpg,1039751,71.0
85004.jpg,1016951,87.0
85008.jpg,1039951,69.0
85008.jpg,1039961,50.0
85011.jpg,1035851,34.0
85012.jpg,1079271,58.0
85014.jpg,1030751,61.0
85015.jpg,1030751,54.0
85016.jpg,1030751,84.0
85036.jpg,1011731,83.0
85036.jpg,1022461,39.0
85404.jpg,1022911,31.0
85407.jpg,1022911,35.0
85409.jpg,1022911,30.0
85410.jpg,1022911,26.0
85411.jpg,1022911,49.0
85482.jpg,1041231,27.0
85483.jpg,1041231,28.0
85500.jpg,1041121,41.0
85502.jpg,1041171,47.0
85502.jpg,1041231,27.0
85652.jpg,1041381,35.0
85659.jpg,1041271,54.0
85659.jpg,1041261,45.0
85666.jpg,1040631,41.0
85671.jpg,1040781,96.0
85674.jpg,1040781,28.0
85677.jpg,1041261,59.0
85677.jpg,1041271,46.0
85677.jpg,1041251,28.0
85678.jpg,1041261,46.0
85678.jpg,1041171,38.0
85678.jpg,1041271,34.0
85678.jpg,1041231,26.0
85682.jpg,1018831,49.0
85682.jpg,1018811,47.0
85701.jpg,1041021,25.0
85702.jpg,1040951,42.0
85705.jpg,1041011,26.0
85705.jpg,1041021,25.0
85707.jpg,1041431,30.0
85708.jpg,1041431,46.0
85717.jpg,1041121,119.0
85717.jpg,1041111,80.0
85717.jpg,1041061,30.0
85718.jpg,1041111,89.0
85718.jpg,1041121,87.0
85723.jpg,1041111,28.0
85723.jpg,1041121,28.0
85770.jpg,1041501,89.0
85773.jpg,1040711,27.0
85784.jpg,1036231,28.0
85785.jpg,1036231,28.0
85785.jpg,1046101,26.0
85786.jpg,1036231,25.0
85818.jpg,1036181,25.0
85819.jpg,1036181,35.0
85820.jpg,1048621,50.0
85820.jpg,1116621,32.0
85954.jpg,1036131,92.0
85981.jpg,1036051,56.0
85981.jpg,1036081,37.0
85983.jpg,1036081,33.0
85983.jpg,1036051,25.0
85984.jpg,1036081,55.0
85984.jpg,1036061,45.0
85985.jpg,1036061,28.0
85986.jpg,1036081,25.0
86019.jpg,1036261,38.0
86020.jpg,1036261,54.0
86021.jpg,1036261,26.0
86052.jpg,1098601,25.0
86053.jpg,1060781,89.0
86100.jpg,1035991,37.0
86101.jpg,1035991,43.0
86102.jpg,1035991,90.0
86102.jpg,1036001,49.0
86125.jpg,1060721,116.0
