zeri,itatti,score
86125.jpg,1060731,77.0
86126.jpg,1060721,127.0
86126.jpg,1060731,73.0
86127.jpg,1060721,78.0
86127.jpg,1060731,36.0
86128.jpg,1060721,80.0
86128.jpg,1060731,46.0
86129.jpg,1060721,74.0
86129.jpg,1060731,51.0
86131.jpg,1060721,53.0
86131.jpg,1060731,41.0
86133.jpg,1060721,36.0
86153.jpg,1036191,28.0
86156.jpg,1060871,84.0
86156.jpg,1060861,55.0
86156.jpg,1060851,45.0
86157.jpg,1060851,55.0
86157.jpg,1060871,42.0
86157.jpg,1060861,38.0
86213.jpg,1090321,28.0
86227.jpg,1060921,48.0
86228.jpg,1060921,44.0
86245.jpg,1061111,38.0
86264.jpg,1060811,51.0
86264.jpg,1060791,25.0
86273.jpg,1060821,27.0
86280.jpg,1060801,43.0
86281.jpg,1060801,53.0
86313.jpg,1060701,46.0
86331.jpg,1016501,34.0
86337.jpg,1044491,68.0
86354.jpg,1039891,34.0
86367.jpg,1044191,39.0
86499.jpg,1039891,56.0
86499.jpg,1039901,40.0
86502.jpg,1037651,29.0
86502.jpg,1110371,27.0
86502.jpg,1106831,26.0
86513.jpg,1039631,128.0
86524.jpg,1060891,44.0
86554.jpg,1016711,62.0
86555.jpg,1016711,47.0
86556.jpg,1016711,64.0
86557.jpg,1016711,35.0
86558.jpg,1016711,44.0
86565.jpg,1046071,124.0
86579.jpg,1045851,32.0
86682.jpg,1045901,66.0
86683.jpg,1045901,37.0
86987.jpg,1046721,47.0
87322.jpg,1076431,25.0
87324.jpg,1021051,55.0
87452.jpg,1037571,41.0
87460.jpg,1002301,53.0
87466.jpg,1044631,30.0
87466.jpg,1040721,27.0
87467.jpg,1041391,56.0
87468.jpg,1041391,63.0
87469.jpg,1037641,27.0
87470.jpg,1037641,29.0
87477.jpg,1044631,25.0
87481.jpg,1037541,35.0
87488.jpg,1007541,43.0
87726.jpg,1072681,105.0
87743.jpg,1030521,27.0
88749.jpg,1025981,27.0
88878.jpg,1040651,36.0
88879.jpg,1040651,59.0
88937.jpg,1078521,71.0
89022.jpg,1022711,48.0
89022.jpg,1022631,35.0
89415.jpg,1078241,25.0
89416.jpg,1078241,28.0
89560.jpg,1041401,85.0
89873.jpg,1044141,84.0
89873.jpg,1044151,55.0
89874.jpg,1044151,81.0
89874.jpg,1044141,67.0
89954.jpg,1012681,54.0
90169.jpg,1039261,26.0
90199.jpg,1002461,42.0
90564.jpg,1073271,44.0
90565.jpg,1073271,33.0
90566.jpg,1073271,46.0
90567.jpg,1073271,68.0
90567.jpg,1073281,27.0
90568.jpg,1073271,52.0
90569.jpg,1073271,58.0
90956.jpg,1085351,42.0
90988.jpg,1100471,72.0
90989.jpg,1100481,64.0
91039.jpg,1086371,72.0
91104.jpg,1086371,41.0
91264.jpg,1092201,26.0
91340.jpg,1098111,25.0
91551.jpg,1075981,26.0
91903.jpg,1077881,32.0
91941.jpg,1086541,51.0
91941.jpg,1086501,50.0
91941.jpg,1086511,32.0
91965.jpg,1075561,25.0
91979.jpg,1116931,49.0
92008.jpg,1073781,37.0
92008.jpg,1073791,28.0
92022.jpg,1073841,35.0
92023.jpg,1073841,52.0
92024.jpg,1073841,61.0
92025.jpg,1073841,108.0
92034.jpg,1077921,109.0
92034.jpg,1077931,69.0
92035.jpg,1077921,150.0
92035.jpg,1077931,67.0
92088.jpg,1066491,58.0
92088.jpg,1068141,52.0
92088.jpg,1066591,51.0
92091.jpg,1067461,78.0
92092.jpg,1067461,84.0
92099.jpg,1067281,147.0
92099.jpg,1067311,123.0
92099.jpg,1067291,111.0
92099.jpg,1067301,35.0
92099.jpg,1071681,30.0
92100.jpg,1067301,97.0
92100.jpg,1067281,50.0
92100.jpg,1067311,45.0
92100.jpg,1067291,31.0
92102.jpg,1076791,88.0
92102.jpg,1076801,29.0
92129.jpg,1084451,26.0
92134.jpg,1021131,127.0
92134.jpg,1082841,62.0
92134.jpg,1082811,26.0
92135.jpg,1021131,60.0
92135.jpg,1082841,42.0
92135.jpg,1082811,31.0
92142.jpg,1073151,49.0
92143.jpg,1073151,85.0
92158.jpg,1073611,28.0
92174.jpg,1073571,32.0
92175.jpg,1073571,64.0
92190.jpg,1073331,111.0
92190.jpg,1073341,96.0
92190.jpg,1073321,57.0
92193.jpg,1073411,93.0
92193.jpg,1073451,71.0
92193.jpg,1073421,70.0
92193.jpg,1073431,49.0
92193.jpg,1073401,41.0
92193.jpg,1073441,33.0
92202.jpg,1073061,38.0
92211.jpg,1071151,61.0
92211.jpg,1073061,60.0
92211.jpg,1073101,37.0
92211.jpg,1073091,34.0
92211.jpg,1071171,28.0
92211.jpg,1073111,27.0
92215.jpg,1073501,53.0
92221.jpg,1110571,77.0
92243.jpg,1079171,30.0
92244.jpg,1079171,32.0
92245.jpg,1079171,33.0
92283.jpg,1078691,42.0
92284.jpg,1078691,35.0
92285.jpg,1078691,35.0
92338.jpg,1078411,29.0
92380.jpg,1078651,78.0
92382.jpg,1078691,31.0
92400.jpg,1041381,26.0
92406.jpg,1078561,58.0
92414.jpg,1078391,33.0
92416.jpg,1078401,25.0
92431.jpg,1080601,142.0
92452.jpg,1086611,28.0
92471.jpg,1086251,67.0
92471.jpg,1086241,49.0
92472.jpg,1086301,149.0
92472.jpg,1086331,95.0
92472.jpg,1086311,91.0
92472.jpg,1086321,72.0
92472.jpg,1086291,44.0
92475.jpg,1086321,74.0
92475.jpg,1086291,67.0
92475.jpg,1086301,60.0
92475.jpg,1086311,48.0
92475.jpg,1086331,32.0
92476.jpg,1086291,62.0
92476.jpg,1086321,42.0
92476.jpg,1086331,31.0
92476.jpg,1086301,26.0
92477.jpg,1086291,64.0
92477.jpg,1086331,30.0
92504.jpg,1086501,58.0
92504.jpg,1086541,57.0
92504.jpg,1086511,54.0
92508.jpg,1086721,30.0
92526.jpg,1085931,64.0
92527.jpg,1085941,27.0
92528.jpg,1085941,36.0
92529.jpg,1085931,67.0
92546.jpg,1086081,136.0
92546.jpg,1086091,128.0
92547.jpg,1086071,142.0
92569.jpg,1085641,33.0
92614.jpg,1086031,181.0
92634.jpg,1085491,37.0
92635.jpg,1085641,29.0
92650.jpg,1086151,170.0
92650.jpg,1086131,157.0
92650.jpg,1086141,74.0
92650.jpg,1086121,59.0
92650.jpg,1085671,49.0
92650.jpg,1086111,32.0
92651.jpg,1086151,160.0
92651.jpg,1086131,158.0
92651.jpg,1086141,69.0
92651.jpg,1085671,57.0
92651.jpg,1086121,51.0
92651.jpg,1086111,36.0
92652.jpg,1085671,30.0
92653.jpg,1085861,94.0
92653.jpg,1085671,26.0
92654.jpg,1085671,39.0
92655.jpg,1086131,36.0
92655.jpg,1085671,34.0
92655.jpg,1086151,26.0
92662.jpg,1086721,25.0
92683.jpg,1086831,89.0
92683.jpg,1086841,79.0
92692.jpg,1090281,26.0
92692.jpg,1036131,26.0
92697.jpg,1078071,34.0
92700.jpg,1084451,33.0
92706.jpg,1073191,61.0
92706.jpg,1073201,59.0
92706.jpg,1073211,51.0
92706.jpg,1073181,49.0
92706.jpg,1073171,36.0
92708.jpg,1079951,38.0
92709.jpg,1058031,76.0
92718.jpg,1079681,127.0
92718.jpg,1084241,64.0
92723.jpg,1071511,162.0
92725.jpg,1099621,45.0
92732.jpg,1083231,28.0
92736.jpg,1112901,43.0
92743.jpg,1084801,79.0
92743.jpg,1078611,40.0
92757.jpg,1082291,43.0
92760.jpg,1093741,62.0
92761.jpg,1093741,81.0
92762.jpg,1093681,32.0
92766.jpg,1093701,72.0
92781.jpg,1098331,70.0
92787.jpg,1098261,56.0
92795.jpg,1098311,32.0
92795.jpg,1098711,29.0
92801.jpg,1098331,78.0
92816.jpg,1090281,28.0
92819.jpg,1098631,86.0
92824.jpg,1098451,36.0
92835.jpg,1098351,76.0
92836.jpg,1098751,112.0
92848.jpg,1098321,37.0
92849.jpg,1098321,119.0
92850.jpg,1098321,86.0
92861.jpg,1098551,61.0
92861.jpg,1098541,47.0
92861.jpg,1098561,41.0
92862.jpg,1098561,73.0
92862.jpg,1098541,42.0
92862.jpg,1098551,39.0
92863.jpg,1098571,92.0
92863.jpg,1098561,74.0
92863.jpg,1098551,61.0
92863.jpg,1098541,44.0
92864.jpg,1098571,76.0
92864.jpg,1098551,63.0
92864.jpg,1098561,56.0
92864.jpg,1098541,32.0
92868.jpg,1098731,148.0
92868.jpg,1098741,88.0
92868.jpg,1098721,78.0
92874.jpg,1099031,80.0
92883.jpg,1098931,73.0
92884.jpg,1098931,79.0
92886.jpg,1099061,115.0
92898.jpg,1098941,78.0
92899.jpg,1098801,123.0
92900.jpg,1098801,141.0
92901.jpg,1099031,152.0
92908.jpg,1099051,69.0
92909.jpg,1099051,39.0
92926.jpg,1098841,90.0
92926.jpg,1098831,83.0
92927.jpg,1098931,69.0
92928.jpg,1098941,51.0
92929.jpg,1098941,52.0
92930.jpg,1098941,26.0
92945.jpg,1098971,145.0
92957.jpg,1099081,118.0
92969.jpg,1099101,53.0
92970.jpg,1098891,25.0
92971.jpg,1098911,162.0
92971.jpg,1098921,66.0
92971.jpg,1098891,58.0
92971.jpg,1098901,56.0
92985.jpg,1080251,96.0
92995.jpg,1080201,71.0
93013.jpg,1006901,28.0
93016.jpg,1068911,36.0
93016.jpg,1080611,26.0
93017.jpg,1080611,29.0
93027.jpg,1080311,69.0
93027.jpg,1080321,61.0
93039.jpg,1080251,142.0
93075.jpg,1062161,41.0
93101.jpg,1079561,25.0
93110.jpg,1079661,52.0
93111.jpg,1079661,63.0
93196.jpg,1035791,26.0
93238.jpg,1080051,37.0
93241.jpg,1077861,50.0
93254.jpg,1086871,26.0
93255.jpg,1086871,46.0
93256.jpg,1086871,34.0
93257.jpg,1086871,34.0
93265.jpg,1080111,34.0
93266.jpg,1080111,38.0
93272.jpg,1099281,26.0
93273.jpg,1098681,51.0
93294.jpg,1090911,45.0
93294.jpg,1090901,26.0
93298.jpg,1098601,29.0
93298.jpg,1079891,26.0
93322.jpg,1084351,59.0
93324.jpg,1084481,57.0
93342.jpg,1084291,106.0
93343.jpg,1084281,48.0
93343.jpg,1084271,34.0
93346.jpg,1084111,141.0
93347.jpg,1083931,154.0
93350.jpg,1084291,175.0
93356.jpg,1084251,69.0
93356.jpg,1084261,49.0
93357.jpg,1083991,70.0
93368.jpg,1100621,36.0
93369.jpg,1100761,35.0
93370.jpg,1100591,43.0
93384.jpg,1100901,86.0
93384.jpg,1100891,85.0
93384.jpg,1100881,82.0
93384.jpg,1100911,58.0
93397.jpg,1100721,69.0
93398.jpg,1100721,74.0
93400.jpg,1100721,52.0
93402.jpg,1100721,64.0
93432.jpg,1104021,113.0
93432.jpg,1104031,51.0
93432.jpg,1104011,37.0
93433.jpg,1104021,40.0
93439.jpg,1103951,28.0
93442.jpg,1103951,75.0
93446.jpg,1099951,152.0
93446.jpg,1099941,32.0
93447.jpg,1103821,119.0
93483.jpg,1104161,52.0
93494.jpg,1075911,26.0
93507.jpg,1093131,27.0
93508.jpg,1077371,65.0
93508.jpg,1077381,36.0
93529.jpg,1094371,128.0
93530.jpg,1094371,88.0
93535.jpg,1087711,72.0
93562.jpg,1099931,111.0
93563.jpg,1099931,48.0
93566.jpg,1099821,120.0
93579.jpg,1099671,186.0
93579.jpg,1099681,162.0
93582.jpg,1117001,36.0
93588.jpg,1100171,74.0
93588.jpg,1100181,69.0
93589.jpg,1100171,98.0
93589.jpg,1100181,94.0
93591.jpg,1099931,93.0
93600.jpg,1115001,100.0
93611.jpg,1099481,42.0
93613.jpg,1099481,94.0
93619.jpg,1100141,70.0
93619.jpg,1100041,69.0
93619.jpg,1100051,62.0
93620.jpg,1100141,131.0
93620.jpg,1100041,116.0
93620.jpg,1100051,76.0
93638.jpg,1079541,25.0
93639.jpg,1099251,127.0
93639.jpg,1099261,77.0
93640.jpg,1099251,86.0
93640.jpg,1099261,75.0
93641.jpg,1099251,97.0
93641.jpg,1099261,74.0
93642.jpg,1099261,87.0
93642.jpg,1099251,80.0
93650.jpg,1099251,82.0
93650.jpg,1099261,71.0
93651.jpg,1099251,112.0
93651.jpg,1099261,81.0
93652.jpg,1099251,120.0
93652.jpg,1099261,80.0
93665.jpg,1100131,131.0
93679.jpg,1099161,62.0
93683.jpg,1099211,38.0
93684.jpg,1099211,29.0
93686.jpg,1100361,81.0
93688.jpg,1100391,78.0
93688.jpg,1100401,57.0
93689.jpg,1100391,83.0
93689.jpg,1100401,40.0
93690.jpg,1100391,110.0
93690.jpg,1100401,57.0
93701.jpg,1099331,38.0
93702.jpg,1099371,68.0
93723.jpg,1099991,134.0
93723.jpg,1099981,115.0
93724.jpg,1099991,137.0
93724.jpg,1099981,112.0
93729.jpg,1112961,30.0
93735.jpg,1091981,93.0
93735.jpg,1091131,25.0
93742.jpg,1099961,118.0
93746.jpg,1100121,96.0
93751.jpg,1099771,104.0
93772.jpg,1100011,94.0
93775.jpg,1099961,141.0
93777.jpg,1099961,148.0
93779.jpg,1100021,80.0
93781.jpg,1099961,160.0
93802.jpg,1112791,47.0
93845.jpg,1090871,97.0
93846.jpg,1090871,98.0
93847.jpg,1090871,80.0
93848.jpg,1092201,94.0
93849.jpg,1092201,25.0
93879.jpg,1112971,113.0
93879.jpg,1094491,84.0
93879.jpg,1083341,49.0
93880.jpg,1094491,98.0
93880.jpg,1112971,95.0
93880.jpg,1083341,50.0
93884.jpg,1098981,33.0
93886.jpg,1093511,175.0
93887.jpg,1093511,166.0
93893.jpg,1093531,45.0
93911.jpg,1089101,65.0
93911.jpg,1091591,29.0
93912.jpg,1089101,67.0
93912.jpg,1091591,27.0
93913.jpg,1089101,57.0
93915.jpg,1089101,30.0
93917.jpg,1089101,36.0
93922.jpg,1074331,175.0
93935.jpg,1074281,141.0
93935.jpg,1074271,135.0
93991.jpg,1074321,156.0
93991.jpg,1074301,153.0
93991.jpg,1074311,147.0
93992.jpg,1074301,165.0
93992.jpg,1074321,160.0
93992.jpg,1074311,152.0
93993.jpg,1074311,57.0
93993.jpg,1074321,48.0
93993.jpg,1074301,46.0
94006.jpg,1074011,86.0
94009.jpg,1072431,27.0
94011.jpg,1072431,27.0
94040.jpg,1085281,57.0
94040.jpg,1077331,35.0
94078.jpg,1110511,64.0
94098.jpg,1093801,57.0
94098.jpg,1093791,36.0
94120.jpg,1110921,44.0
94125.jpg,1110311,113.0
94132.jpg,1110331,90.0
94187.jpg,1105941,66.0
94228.jpg,1117021,28.0
94252.jpg,1106361,142.0
94252.jpg,1105881,57.0
94252.jpg,1106351,44.0
94253.jpg,1104711,63.0
94259.jpg,1104381,39.0
94261.jpg,1104541,25.0
94263.jpg,1104811,157.0
94263.jpg,1109781,56.0
94264.jpg,1109781,53.0
94264.jpg,1104811,35.0
94277.jpg,1105131,99.0
94277.jpg,1105141,90.0
94284.jpg,1105241,95.0
94286.jpg,1105441,58.0
94286.jpg,1105431,58.0
94288.jpg,1106161,36.0
94291.jpg,1105971,27.0
94292.jpg,1105691,82.0
94294.jpg,1105731,62.0
94333.jpg,1109061,60.0
94333.jpg,1109161,59.0
94338.jpg,1107601,99.0
94338.jpg,1108511,65.0
94338.jpg,1107611,27.0
94339.jpg,1106641,26.0
94341.jpg,1107601,90.0
94341.jpg,1108511,73.0
94341.jpg,1107611,62.0
94347.jpg,1109811,36.0
94347.jpg,1107961,36.0
94350.jpg,1107771,30.0
94350.jpg,1107781,26.0
94360.jpg,1108421,71.0
94365.jpg,1107891,27.0
94366.jpg,1107871,32.0
94367.jpg,1107661,40.0
94367.jpg,1107651,33.0
94370.jpg,1110371,61.0
94371.jpg,1108921,60.0
94372.jpg,1107601,91.0
94372.jpg,1108511,49.0
94373.jpg,1107581,51.0
94374.jpg,1107581,49.0
94375.jpg,1107581,50.0
94397.jpg,1106631,68.0
94417.jpg,1104621,59.0
94418.jpg,1104661,43.0
94449.jpg,1090431,42.0
94449.jpg,1090421,41.0
94494.jpg,1091301,50.0
94494.jpg,1091311,32.0
94502.jpg,1096041,32.0
94508.jpg,1040981,27.0
94510.jpg,1090981,32.0
94515.jpg,1090841,58.0
94520.jpg,1096191,56.0
94520.jpg,1096201,38.0
94526.jpg,1109141,43.0
94546.jpg,1096111,33.0
94547.jpg,1109111,67.0
94567.jpg,1107571,59.0
94574.jpg,1102311,61.0
94585.jpg,1106841,51.0
94592.jpg,1080041,90.0
94592.jpg,1079911,30.0
94601.jpg,1096341,31.0
94616.jpg,1084471,30.0
94617.jpg,1082281,127.0
94653.jpg,1082841,115.0
94653.jpg,1021131,63.0
94653.jpg,1082821,39.0
94653.jpg,1082811,27.0
94671.jpg,1090421,51.0
94671.jpg,1090431,44.0
94675.jpg,1108471,36.0
94675.jpg,1110031,35.0
94714.jpg,1098601,26.0
94714.jpg,1090051,25.0
94735.jpg,1082281,122.0
94736.jpg,1109971,110.0
94736.jpg,1107331,26.0
94756.jpg,1082881,49.0
94777.jpg,1108661,34.0
94778.jpg,1108661,30.0
94789.jpg,1103771,134.0
94789.jpg,1096401,122.0
94790.jpg,1096401,69.0
94790.jpg,1103771,65.0
94799.jpg,1108601,32.0
94807.jpg,1107431,38.0
94827.jpg,1077111,27.0
94831.jpg,1107451,32.0
94857.jpg,1110971,45.0
94858.jpg,1110971,44.0
94860.jpg,1104071,46.0
94862.jpg,1093091,103.0
94862.jpg,1093101,38.0
94863.jpg,1093101,139.0
94863.jpg,1093091,29.0
94865.jpg,1096951,126.0
94865.jpg,1098131,103.0
94867.jpg,1100381,38.0
94868.jpg,1100381,47.0
94881.jpg,1076361,32.0
94884.jpg,1099721,59.0
94885.jpg,1087971,27.0
94927.jpg,1079631,51.0
94947.jpg,1084761,30.0
94948.jpg,1084761,45.0
94949.jpg,1084761,51.0
94967.jpg,1087671,78.0
94967.jpg,1087571,74.0
94967.jpg,1087561,55.0
94968.jpg,1087571,62.0
94968.jpg,1087561,50.0
94968.jpg,1087671,41.0
94979.jpg,1112791,27.0
94983.jpg,1094551,58.0
94992.jpg,1112751,184.0
94992.jpg,1087581,53.0
94993.jpg,1087581,140.0
94993.jpg,1112751,107.0
95027.jpg,1111251,52.0
95032.jpg,1111251,121.0
95036.jpg,1087651,36.0
95038.jpg,1094211,65.0
95038.jpg,1094201,48.0
95038.jpg,1086101,42.0
95039.jpg,1094211,94.0
95039.jpg,1086101,56.0
95039.jpg,1094201,47.0
95043.jpg,1104161,31.0
95091.jpg,1094901,28.0
95094.jpg,1088681,37.0
95103.jpg,1089131,115.0
95103.jpg,1089141,28.0
95104.jpg,1089131,115.0
95104.jpg,1089141,34.0
95150.jpg,1095511,45.0
95165.jpg,1100701,60.0
95178.jpg,1075711,47.0
95222.jpg,1088051,64.0
95222.jpg,1088041,27.0
95237.jpg,1104751,43.0
95262.jpg,1095511,77.0
95289.jpg,1102211,68.0
95289.jpg,1102191,66.0
95289.jpg,1102201,61.0
95289.jpg,1095561,54.0
95309.jpg,1100111,107.0
95310.jpg,1100111,58.0
95312.jpg,1088351,49.0
95312.jpg,1088341,48.0
95313.jpg,1088341,43.0
95313.jpg,1088351,43.0
95314.jpg,1088341,100.0
95314.jpg,1088351,96.0
95319.jpg,1105181,54.0
95336.jpg,1084801,77.0
95336.jpg,1078611,50.0
95343.jpg,1105251,159.0
95349.jpg,1088481,112.0
95349.jpg,1093621,56.0
95349.jpg,1093631,48.0
95349.jpg,1093641,45.0
95350.jpg,1088481,53.0
95350.jpg,1093641,53.0
95350.jpg,1093621,52.0
95350.jpg,1093631,42.0
95377.jpg,1092291,87.0
