zeri,itatti,score
95377.jpg,1092301,84.0
95377.jpg,1092281,47.0
95396.jpg,1076821,68.0
95396.jpg,1086421,37.0
95397.jpg,1086381,35.0
95397.jpg,1076811,31.0
95425.jpg,1077541,80.0
95425.jpg,1077521,29.0
95425.jpg,1106531,28.0
95425.jpg,1077531,26.0
95429.jpg,1105851,84.0
95440.jpg,1092971,85.0
95443.jpg,1077361,141.0
95443.jpg,1077401,90.0
95443.jpg,1077391,73.0
95443.jpg,1077381,27.0
95443.jpg,1093771,25.0
95444.jpg,1093101,78.0
95444.jpg,1093091,30.0
95452.jpg,1100381,38.0
95571.jpg,1080981,108.0
95571.jpg,1080951,29.0
95586.jpg,1081161,51.0
95586.jpg,1081181,49.0
95586.jpg,1081171,38.0
95587.jpg,1081161,76.0
95587.jpg,1081181,64.0
95587.jpg,1081171,61.0
95760.jpg,1082541,46.0
95760.jpg,1082551,36.0
95768.jpg,1086681,26.0
95807.jpg,1082681,56.0
95858.jpg,1080921,26.0
95862.jpg,1080921,55.0
95863.jpg,1080921,62.0
95867.jpg,1082461,29.0
95870.jpg,1081211,78.0
95870.jpg,1081231,77.0
95870.jpg,1081221,39.0
95877.jpg,1081161,92.0
95877.jpg,1081171,77.0
95877.jpg,1081181,54.0
95878.jpg,1081161,71.0
95878.jpg,1081181,58.0
95878.jpg,1081171,52.0
95886.jpg,1088301,27.0
95899.jpg,1080741,60.0
95927.jpg,1092181,32.0
95957.jpg,1092161,34.0
95967.jpg,1090761,36.0
95967.jpg,1090741,34.0
95967.jpg,1090771,34.0
95968.jpg,1090741,55.0
95968.jpg,1090771,46.0
95968.jpg,1090761,27.0
95970.jpg,1092231,27.0
95974.jpg,1090771,33.0
95974.jpg,1090741,31.0
95974.jpg,1040721,27.0
95975.jpg,1090741,28.0
95975.jpg,1040721,26.0
95975.jpg,1090771,26.0
95979.jpg,1090871,56.0
95980.jpg,1090871,59.0
96014.jpg,1092891,34.0
96015.jpg,1092891,39.0
96016.jpg,1092891,38.0
96042.jpg,1087551,124.0
96042.jpg,1087511,121.0
96042.jpg,1087501,110.0
96042.jpg,1087541,90.0
96062.jpg,1087121,59.0
96062.jpg,1087131,56.0
96062.jpg,1087061,29.0
96067.jpg,1089091,41.0
96068.jpg,1089091,26.0
96180.jpg,1087911,73.0
96180.jpg,1087901,67.0
96181.jpg,1087911,116.0
96181.jpg,1087901,100.0
96182.jpg,1087911,130.0
96182.jpg,1087901,112.0
96183.jpg,1087911,95.0
96183.jpg,1087901,57.0
96183.jpg,1087941,49.0
96184.jpg,1087911,137.0
96184.jpg,1087901,105.0
96185.jpg,1087911,93.0
96185.jpg,1087941,65.0
96185.jpg,1087901,54.0
96187.jpg,1087911,130.0
96187.jpg,1087901,93.0
96188.jpg,1087911,124.0
96188.jpg,1087901,101.0
96189.jpg,1087911,115.0
96189.jpg,1087901,95.0
96190.jpg,1087911,122.0
96190.jpg,1087901,63.0
96190.jpg,1087941,51.0
96191.jpg,1087941,77.0
96191.jpg,1087911,68.0
96191.jpg,1087901,63.0
96192.jpg,1087941,86.0
96192.jpg,1087911,78.0
96192.jpg,1087901,50.0
96243.jpg,1088861,60.0
96243.jpg,1088871,47.0
96243.jpg,1088891,45.0
96243.jpg,1088901,42.0
96243.jpg,1088881,31.0
96244.jpg,1088881,73.0
96244.jpg,1088871,48.0
96244.jpg,1088911,30.0
96245.jpg,1088881,80.0
96245.jpg,1088861,67.0
96245.jpg,1088871,62.0
96246.jpg,1088861,30.0
96246.jpg,1088871,25.0
96334.jpg,1106831,28.0
96335.jpg,1106831,25.0
96347.jpg,1090041,27.0
96362.jpg,1091871,43.0
96362.jpg,1091901,35.0
96363.jpg,1091901,44.0
96363.jpg,1091871,31.0
96364.jpg,1091901,29.0
96366.jpg,1091871,37.0
96382.jpg,1098601,25.0
96384.jpg,1110371,29.0
96385.jpg,1110371,25.0
96427.jpg,1090321,115.0
96427.jpg,1090331,49.0
96427.jpg,1090311,46.0
96447.jpg,1089751,25.0
96453.jpg,1090161,90.0
96453.jpg,1090151,88.0
96453.jpg,1089871,83.0
96454.jpg,1090151,101.0
96454.jpg,1089871,95.0
96454.jpg,1090161,78.0
96455.jpg,1090161,78.0
96455.jpg,1090151,60.0
96455.jpg,1089871,60.0
96483.jpg,1044631,25.0
96525.jpg,1090701,27.0
96547.jpg,1091691,112.0
96548.jpg,1091691,95.0
96554.jpg,1089221,131.0
96554.jpg,1089241,27.0
96555.jpg,1094481,32.0
96556.jpg,1094481,33.0
96557.jpg,1094481,35.0
96563.jpg,1109141,32.0
96564.jpg,1091721,43.0
96565.jpg,1091721,36.0
96567.jpg,1091721,104.0
96584.jpg,1090281,43.0
96584.jpg,1079301,29.0
96584.jpg,1110371,26.0
96585.jpg,1090281,56.0
96586.jpg,1090281,47.0
96609.jpg,1089091,26.0
96618.jpg,1087161,46.0
96620.jpg,1087441,61.0
96645.jpg,1087481,37.0
96645.jpg,1087471,30.0
96668.jpg,1088451,28.0
96670.jpg,1088451,50.0
96671.jpg,1088451,27.0
96672.jpg,1088451,32.0
96673.jpg,1088451,32.0
96675.jpg,1088451,31.0
96676.jpg,1088451,36.0
96696.jpg,1088441,30.0
96696.jpg,1088421,27.0
96699.jpg,1094531,55.0
96699.jpg,1087321,39.0
96699.jpg,1094541,33.0
96699.jpg,1087311,25.0
96701.jpg,1094291,69.0
96701.jpg,1094271,68.0
96701.jpg,1094261,64.0
96701.jpg,1094281,49.0
96714.jpg,1088111,31.0
96716.jpg,1088111,32.0
96729.jpg,1077751,82.0
96730.jpg,1077751,80.0
96745.jpg,1087981,66.0
96746.jpg,1087981,70.0
96753.jpg,1090251,56.0
96754.jpg,1090041,90.0
96758.jpg,1091531,28.0
96769.jpg,1090041,37.0
96770.jpg,1090041,46.0
96771.jpg,1090041,38.0
96772.jpg,1090041,25.0
96799.jpg,1090321,33.0
96799.jpg,1090311,27.0
96799.jpg,1090331,26.0
96818.jpg,1090251,28.0
96823.jpg,1090041,56.0
96831.jpg,1091971,27.0
96837.jpg,1090771,96.0
96837.jpg,1090761,84.0
96837.jpg,1090741,37.0
96837.jpg,1090781,29.0
96838.jpg,1090771,36.0
96838.jpg,1090761,33.0
96838.jpg,1090741,28.0
96838.jpg,1090791,26.0
96839.jpg,1090761,27.0
96840.jpg,1090761,83.0
96840.jpg,1090771,80.0
96840.jpg,1090741,34.0
96840.jpg,1090781,29.0
96841.jpg,1090761,27.0
96842.jpg,1090761,29.0
96842.jpg,1090771,26.0
96850.jpg,1092181,31.0
96851.jpg,1092181,31.0
96856.jpg,1092341,32.0
96857.jpg,1092341,27.0
96874.jpg,1092241,37.0
96875.jpg,1092241,35.0
96905.jpg,1101671,71.0
96916.jpg,1101101,40.0
96917.jpg,1101101,39.0
96918.jpg,1101101,40.0
96919.jpg,1101101,34.0
96920.jpg,1101101,44.0
96922.jpg,1101101,31.0
96923.jpg,1101101,33.0
96926.jpg,1101101,32.0
96973.jpg,1100151,32.0
96974.jpg,1100151,93.0
96996.jpg,1101681,51.0
96999.jpg,1102081,25.0
97029.jpg,1102261,63.0
97037.jpg,1106761,50.0
97041.jpg,1101851,66.0
97041.jpg,1101841,51.0
97041.jpg,1101861,41.0
97062.jpg,1101861,53.0
97062.jpg,1101851,48.0
97062.jpg,1101841,40.0
97082.jpg,1102081,45.0
97085.jpg,1101791,141.0
97118.jpg,1103521,133.0
97126.jpg,1098101,123.0
97135.jpg,1103051,30.0
97147.jpg,1103061,35.0
97148.jpg,1103061,66.0
97149.jpg,1044101,51.0
97162.jpg,1103371,28.0
97170.jpg,1101301,90.0
97189.jpg,1102701,104.0
97189.jpg,1102711,51.0
97216.jpg,1103341,53.0
97219.jpg,1101831,48.0
97226.jpg,1103341,36.0
97234.jpg,1103351,58.0
97239.jpg,1103251,71.0
97250.jpg,1103501,51.0
97250.jpg,1102101,25.0
97251.jpg,1103501,46.0
97261.jpg,1101121,116.0
97280.jpg,1101971,103.0
97348.jpg,1103411,152.0
97348.jpg,1103391,70.0
97349.jpg,1101801,52.0
97351.jpg,1103321,128.0
97355.jpg,1101331,127.0
97356.jpg,1101311,38.0
97357.jpg,1102761,48.0
97376.jpg,1102001,32.0
97378.jpg,1101131,111.0
97396.jpg,1101321,32.0
97400.jpg,1101101,71.0
97471.jpg,1103371,28.0
97474.jpg,1103231,153.0
97481.jpg,1101161,122.0
97488.jpg,1101321,79.0
97517.jpg,1101251,109.0
97522.jpg,1101441,120.0
97522.jpg,1103571,25.0
97523.jpg,1101811,112.0
97525.jpg,1101421,138.0
97525.jpg,1101411,132.0
97539.jpg,1101821,91.0
97540.jpg,1101151,136.0
97543.jpg,1103321,25.0
97545.jpg,1101241,142.0
97551.jpg,1103201,31.0
97594.jpg,1105921,96.0
97639.jpg,1117421,52.0
97651.jpg,1105501,86.0
97652.jpg,1105501,168.0
97689.jpg,1105841,130.0
97690.jpg,1105841,43.0
97691.jpg,1104861,73.0
97691.jpg,1104891,30.0
97691.jpg,1104871,25.0
97692.jpg,1104861,81.0
97692.jpg,1104891,32.0
97694.jpg,1104861,74.0
97694.jpg,1104891,39.0
97694.jpg,1104871,25.0
97695.jpg,1104861,89.0
97695.jpg,1104891,56.0
97695.jpg,1104871,37.0
97696.jpg,1104861,29.0
97696.jpg,1104901,28.0
97697.jpg,1104891,45.0
97697.jpg,1104861,42.0
97697.jpg,1104871,31.0
97698.jpg,1104891,102.0
97698.jpg,1104871,88.0
97698.jpg,1104861,74.0
97699.jpg,1104921,136.0
97699.jpg,1104911,108.0
97699.jpg,1104861,58.0
97699.jpg,1104891,53.0
97699.jpg,1104871,33.0
97699.jpg,1104901,29.0
97700.jpg,1104901,110.0
97700.jpg,1104881,80.0
97701.jpg,1105841,45.0
97702.jpg,1105841,45.0
97733.jpg,1104801,62.0
97734.jpg,1104801,56.0
97735.jpg,1104801,73.0
97736.jpg,1104801,78.0
97737.jpg,1104801,79.0
97738.jpg,1104801,32.0
97739.jpg,1104801,107.0
97788.jpg,1104611,58.0
97788.jpg,1104601,45.0
97842.jpg,1104501,95.0
97868.jpg,1104481,86.0
97883.jpg,1104591,126.0
97883.jpg,1104571,78.0
97884.jpg,1104591,78.0
97884.jpg,1104571,52.0
97885.jpg,1104571,84.0
97885.jpg,1104591,64.0
97886.jpg,1104571,85.0
97886.jpg,1104591,44.0
97887.jpg,1104571,152.0
97887.jpg,1104591,81.0
97888.jpg,1104571,79.0
97888.jpg,1104591,63.0
97889.jpg,1104481,127.0
97902.jpg,1106451,102.0
97902.jpg,1106461,100.0
97902.jpg,1106471,60.0
97903.jpg,1106471,203.0
97903.jpg,1106451,79.0
97903.jpg,1106461,69.0
97904.jpg,1106451,175.0
97904.jpg,1106461,171.0
97904.jpg,1106471,84.0
97918.jpg,1106321,114.0
97918.jpg,1106311,93.0
97922.jpg,1106441,147.0
97923.jpg,1106441,148.0
97924.jpg,1106441,141.0
97928.jpg,1103891,28.0
97929.jpg,1103891,50.0
97929.jpg,1106371,41.0
97941.jpg,1106491,81.0
97941.jpg,1106481,32.0
97959.jpg,1103891,41.0
97959.jpg,1106371,32.0
97960.jpg,1106331,64.0
98083.jpg,1106301,43.0
98107.jpg,1109191,72.0
98107.jpg,1109201,52.0
98108.jpg,1109191,77.0
98108.jpg,1109201,67.0
98114.jpg,1109191,95.0
98114.jpg,1109201,84.0
98115.jpg,1109191,59.0
98115.jpg,1109201,39.0
98117.jpg,1106661,25.0
98118.jpg,1109171,25.0
98143.jpg,1106691,61.0
98143.jpg,1107631,37.0
98144.jpg,1106691,55.0
98144.jpg,1107631,37.0
98174.jpg,1108901,67.0
98174.jpg,1108881,29.0
98175.jpg,1108901,57.0
98176.jpg,1107761,40.0
98177.jpg,1107751,27.0
98177.jpg,1107211,26.0
98178.jpg,1107211,92.0
98178.jpg,1107751,86.0
98178.jpg,1107221,82.0
98178.jpg,1107231,71.0
98178.jpg,1107201,50.0
98182.jpg,1107581,36.0
98184.jpg,1104221,52.0
98185.jpg,1104221,37.0
98186.jpg,1106831,91.0
98188.jpg,1104641,69.0
98188.jpg,1104651,35.0
98189.jpg,1104641,50.0
98189.jpg,1104651,26.0
98190.jpg,1104641,44.0
98201.jpg,1084921,26.0
98202.jpg,1110371,29.0
98202.jpg,1106681,27.0
98204.jpg,1104221,67.0
98205.jpg,1107991,83.0
98207.jpg,1106711,103.0
98208.jpg,1107051,46.0
98217.jpg,1106641,25.0
98223.jpg,1106681,48.0
98236.jpg,1107281,39.0
98236.jpg,1107301,31.0
98248.jpg,1113631,32.0
98257.jpg,1107041,80.0
98258.jpg,1107041,36.0
98260.jpg,1104331,85.0
98273.jpg,1090281,26.0
98273.jpg,1106661,26.0
98276.jpg,1107751,62.0
98276.jpg,1107211,56.0
98276.jpg,1107231,50.0
98276.jpg,1107221,47.0
98300.jpg,1106071,30.0
98306.jpg,1104491,80.0
98306.jpg,1104391,50.0
98307.jpg,1104391,36.0
98307.jpg,1104491,34.0
98333.jpg,1105871,28.0
98345.jpg,1110801,103.0
98345.jpg,1110781,82.0
98354.jpg,1109061,70.0
98354.jpg,1109161,58.0
98355.jpg,1109061,67.0
98355.jpg,1109161,49.0
98365.jpg,1104461,165.0
98365.jpg,1104471,90.0
98366.jpg,1104461,146.0
98366.jpg,1104471,72.0
98367.jpg,1104461,85.0
98367.jpg,1104471,74.0
98379.jpg,1105631,102.0
98391.jpg,1104371,76.0
98391.jpg,1101721,40.0
98404.jpg,1104511,114.0
98443.jpg,1106521,117.0
98444.jpg,1106521,50.0
98445.jpg,1106521,32.0
98464.jpg,1110071,73.0
98467.jpg,1109051,123.0
98467.jpg,1110061,76.0
98478.jpg,1110391,49.0
98486.jpg,1106831,26.0
98493.jpg,1109931,34.0
98494.jpg,1109931,74.0
98496.jpg,1107081,43.0
98496.jpg,1107071,29.0
98496.jpg,1106831,26.0
98501.jpg,1109871,47.0
98502.jpg,1109871,55.0
98516.jpg,1109881,58.0
98516.jpg,1110051,36.0
98517.jpg,1109881,123.0
98517.jpg,1110051,56.0
98518.jpg,1109881,120.0
98518.jpg,1110051,64.0
98521.jpg,1107301,31.0
98524.jpg,1106851,139.0
98531.jpg,1109961,50.0
98541.jpg,1107181,48.0
98541.jpg,1107191,36.0
98546.jpg,1109851,37.0
98546.jpg,1109861,29.0
98547.jpg,1109851,38.0
98547.jpg,1109861,32.0
98654.jpg,1094821,70.0
98655.jpg,1094831,46.0
98676.jpg,1094971,38.0
98739.jpg,1094851,83.0
98739.jpg,1098001,54.0
98769.jpg,1095791,209.0
98769.jpg,1095801,160.0
98769.jpg,1095811,82.0
98769.jpg,1095781,75.0
98770.jpg,1095781,108.0
98770.jpg,1095791,97.0
98770.jpg,1095801,87.0
98770.jpg,1095811,61.0
98771.jpg,1095791,114.0
98771.jpg,1095801,90.0
98771.jpg,1095781,83.0
98771.jpg,1095811,76.0
98772.jpg,1095951,118.0
98772.jpg,1095941,113.0
98772.jpg,1095931,111.0
98772.jpg,1097971,29.0
98773.jpg,1095941,55.0
98773.jpg,1095951,52.0
98773.jpg,1095931,45.0
98775.jpg,1095951,165.0
98775.jpg,1095941,148.0
98775.jpg,1095931,124.0
98775.jpg,1097971,32.0
98776.jpg,1095941,33.0
98776.jpg,1095951,27.0
98777.jpg,1095931,38.0
98777.jpg,1095941,33.0
98777.jpg,1095951,25.0
98778.jpg,1095951,124.0
98778.jpg,1095941,124.0
98778.jpg,1095931,111.0
98778.jpg,1097971,25.0
98779.jpg,1095931,102.0
98779.jpg,1095941,99.0
98779.jpg,1095951,95.0
98780.jpg,1095951,108.0
98780.jpg,1095931,106.0
98780.jpg,1095941,105.0
98780.jpg,1097961,29.0
98781.jpg,1095951,65.0
98781.jpg,1095931,63.0
98781.jpg,1095941,61.0
98782.jpg,1095951,30.0
98783.jpg,1095931,106.0
98783.jpg,1095951,102.0
98783.jpg,1095941,100.0
98783.jpg,1097971,31.0
98784.jpg,1095931,76.0
98784.jpg,1095941,74.0
98784.jpg,1095951,69.0
98785.jpg,1095931,36.0
98785.jpg,1095941,29.0
98785.jpg,1095951,26.0
98786.jpg,1095941,70.0
98786.jpg,1095951,62.0
98786.jpg,1095931,44.0
98787.jpg,1095931,26.0
98792.jpg,1095321,136.0
98792.jpg,1095311,80.0
98792.jpg,1095331,43.0
98794.jpg,1095311,28.0
98798.jpg,1095841,79.0
98821.jpg,1097951,159.0
98821.jpg,1095421,156.0
98821.jpg,1095431,111.0
98821.jpg,1095441,52.0
98848.jpg,1095451,42.0
98849.jpg,1095451,43.0
98871.jpg,1095761,35.0
98874.jpg,1095611,86.0
98874.jpg,1095591,82.0
98874.jpg,1095601,53.0
98875.jpg,1095611,90.0
98875.jpg,1095591,89.0
98875.jpg,1095601,44.0
98890.jpg,1095581,53.0
98890.jpg,1095571,27.0
98891.jpg,1095581,118.0
98891.jpg,1095571,37.0
98892.jpg,1095661,59.0
98892.jpg,1088211,38.0
98893.jpg,1095661,58.0
98893.jpg,1088211,31.0
98902.jpg,1095711,211.0
98902.jpg,1095721,89.0
98902.jpg,1095731,52.0
98916.jpg,1095981,110.0
98916.jpg,1095971,48.0
98917.jpg,1095981,120.0
98917.jpg,1095991,102.0
98917.jpg,1095971,50.0
98927.jpg,1094841,139.0
98928.jpg,1094871,146.0
98928.jpg,1094651,97.0
98951.jpg,1095131,95.0
98951.jpg,1095141,27.0
98952.jpg,1095131,100.0
98956.jpg,1094861,81.0
98957.jpg,1094871,102.0
98957.jpg,1094651,66.0
98980.jpg,1096811,36.0
98981.jpg,1096821,43.0
98983.jpg,1096801,35.0
98984.jpg,1094681,131.0
98984.jpg,1094691,112.0
98984.jpg,1094661,38.0
99005.jpg,1096861,86.0
99010.jpg,1096851,57.0
99010.jpg,1096841,35.0
99010.jpg,1096601,35.0
99012.jpg,1096971,64.0
99013.jpg,1096971,72.0
99014.jpg,1096971,29.0
99016.jpg,1096971,32.0
99018.jpg,1096881,35.0
99055.jpg,1096411,77.0
99056.jpg,1096411,81.0
99057.jpg,1096411,66.0
99086.jpg,1097891,31.0
99090.jpg,1117211,30.0
99090.jpg,1094641,26.0
99106.jpg,1095451,67.0
99107.jpg,1095451,52.0
99108.jpg,1095451,87.0
99111.jpg,1095481,116.0
99111.jpg,1095471,78.0
99115.jpg,1096461,63.0
99116.jpg,1096421,88.0
99137.jpg,1095721,137.0
99137.jpg,1095711,88.0
99137.jpg,1095731,47.0
99167.jpg,1094771,80.0
99211.jpg,1095871,95.0
99229.jpg,1095861,47.0
99229.jpg,1095851,26.0
99262.jpg,1095441,28.0
99262.jpg,1097951,25.0
99263.jpg,1095421,54.0
99263.jpg,1097951,54.0
99263.jpg,1095431,39.0
99263.jpg,1095441,26.0
99270.jpg,1098171,33.0
99272.jpg,1095091,70.0
99272.jpg,1095101,41.0
99287.jpg,1096891,94.0
99297.jpg,1095711,128.0
99297.jpg,1095721,86.0
99297.jpg,1095731,52.0
99306.jpg,1095811,33.0
99306.jpg,1095801,29.0
99306.jpg,1095791,27.0
99445.jpg,1093571,72.0
99513.jpg,1090311,26.0
99519.jpg,1106641,54.0
99520.jpg,1106811,77.0
99520.jpg,1109921,71.0
99525.jpg,1102911,47.0
99555.jpg,1100941,144.0
99556.jpg,1100941,143.0
99571.jpg,1106151,89.0
99572.jpg,1106151,65.0
99573.jpg,1106151,45.0
99755.jpg,1113051,29.0
99757.jpg,1113051,27.0
99829.jpg,1077721,80.0
99918.jpg,1096341,26.0
99959.jpg,1040121,59.0
99960.jpg,1040121,45.0